Family,Father,Mother,Gender,Height,Kids,Sex_N,
190,65,65,F,62,9,1,
190,65,65,F,62,9,1,
190,65,65,F,61,9,1,
190,65,65,F,59,9,1,
191,65,65.5,M,70.7,2,2,
191,65,65.5,F,65.5,2,1,
192,65,65,M,69.2,6,2,
192,65,65,M,69,6,2,
192,65,65,M,68,6,2,
192,65,65,M,67.7,6,2,
192,65,65,F,64.5,6,1,
192,65,65,F,60.5,6,1,
193,65,64,M,67,6,2,
193,65,64,M,67,6,2,
193,65,64,F,64,6,1,
193,65,64,F,64,6,1,
193,65,64,F,62.5,6,1,
193,65,64,F,60.5,6,1,
194,65,63,M,70,2,2,
194,65,63,F,63,2,1,
195,65,63,M,66,3,2,
195,65,63,M,66,3,2,
195,65,63,F,63,3,1,
196,65.5,63,M,71,4,2,
196,65.5,63,M,71,4,2,
196,65.5,63,M,69,4,2,
196,65.5,63,F,63.5,4,1,
197,65.5,60,M,68,5,2,
197,65.5,60,M,68,5,2,
197,65.5,60,M,67,5,2,
197,65.5,60,M,67,5,2,
197,65.5,60,F,62,5,1,
198,64,64,M,71.5,7,2,
198,64,64,M,68,7,2,
198,64,64,F,65.5,7,1,
198,64,64,F,64,7,1,
198,64,64,F,62,7,1,
198,64,64,F,62,7,1,
198,64,64,F,61,7,1,
199,64,64,M,70.5,7,2,
199,64,64,M,68,7,2,
199,64,64,F,67,7,1,
199,64,64,F,65,7,1,
199,64,64,F,64,7,1,
199,64,64,F,64,7,1,
199,64,64,F,60,7,1,
200,64,63,M,64.5,1,2,
201,64,60,M,66,2,2,
201,64,60,F,60,2,1,
203,62,66,M,64,3,2,
203,62,66,F,62,3,1,
203,62,66,F,61,3,1,
204,62.5,63,M,66.5,2,2,
204,62.5,63,F,57,2,1,
136A,68.5,65,M,72,8,2,
136A,68.5,65,M,70.5,8,2,
136A,68.5,65,M,68.7,8,2,
136A,68.5,65,M,68.5,8,2,
136A,68.5,65,M,67.7,8,2,
136A,68.5,65,F,64,8,1,
136A,68.5,65,F,63.5,8,1,
136A,68.5,65,F,63,8,1,
